// zerobss = 0x00100008; // type:label
_start                                                       = 0x00100008; // type:func size:0xA8
// ENTRYPOINT = 0x00100008;
_exit                                                        = 0x001000B0; // type:func size:0x8
_root                                                        = 0x001000B8; // type:label
// gcc2_compiled_ = 0x001000C0; // type:label
// __gnu_compiled_cplusplus = 0x001000C0; // type:label
aiInit__7Vehicle                                             = 0x001000C0; // type:func size:0x1A4
aiSetToStartPoint__7Vehicleb                                 = 0x00100268; // type:func size:0x104
aiInitDynamics__7Vehicle                                     = 0x00100370; // type:func size:0x6C8
aiInitWeaponPreferences__7Vehicle                            = 0x00100A38; // type:func size:0x680
aiSetAggressiveness__7Vehiclei                               = 0x001010B8; // type:func size:0x28C
aiInitWeapons__7Vehicle                                      = 0x00101348; // type:func size:0xB4
aiGoodWeaponToPick__7Vehiclei                                = 0x00101400; // type:func size:0x50
aiGoodRearWeaponToPick__7Vehiclei                            = 0x00101450; // type:func size:0x50
aiUpdateInputs__7Vehicle                                     = 0x001014A0; // type:func size:0x348
aiUpdateFrozenInput__7Vehicle                                = 0x001017E8; // type:func size:0xD4
aiTurn__7Vehicle                                             = 0x001018C0; // type:func size:0xCC
aiTurnCorner__7Vehicle                                       = 0x00101990; // type:func size:0x35C
aiInitTurnAndShoot__7Vehicleii                               = 0x00101CF0; // type:func size:0x54
aiTurnAndShoot__7Vehicle                                     = 0x00101D48; // type:func size:0x3BC
aiMoveBetweenPoints__7Vehicle                                = 0x00102108; // type:func size:0xA90
aiUpdateControlPadForTwoStageAttack__7Vehicle                = 0x00102B98; // type:func size:0xCC
aiDriveToAttackRange__7Vehicle                               = 0x00102C68; // type:func size:0x154
aiNeedToSlowDown__7VehiclefPf                                = 0x00102DC0; // type:func size:0x68
aiCheckSpeed__7Vehiclef                                      = 0x00102E28; // type:func size:0x2E8
aiPerform__7Vehicle                                          = 0x00103110; // type:func size:0xCC
aiPerformTStop__7Vehicle                                     = 0x001031E0; // type:func size:0x128
aiPerformBeadOnHuntCs__7Vehicle                              = 0x00103308; // type:func size:0x2E8
aiOkToHuntUsingLOS__7Vehicle                                 = 0x001035F0; // type:func size:0xAC
aiHuntUsingLOS__7Vehicle                                     = 0x001036A0; // type:func size:0x2C4
aiPerformAmbush__7Vehicle                                    = 0x00103968; // type:func size:0xDC
aiPerformSnipe__7Vehicle                                     = 0x00103A48; // type:func size:0x84
aiLineDrive__7Vehicle                                        = 0x00103AD0; // type:func size:0x300
aiCheckForPickup__7Vehicle                                   = 0x00103DD0; // type:func size:0x1B4
aiNeedThisPickup__7VehicleP3_cs                              = 0x00103F88; // type:func size:0x14C
aiGoingTooFast__7Vehicle                                     = 0x001040D8; // type:func size:0x8
aiLockingOnHuntCs__7Vehicle                                  = 0x001040E0; // type:func size:0x8
aiLoseBeads__7Vehicle                                        = 0x001040E8; // type:func size:0x24
aiUpdateCarToPlayerInfo__7Vehicle                            = 0x00104110; // type:func size:0x358
aiToPlayerLOSCheck__7Vehicle                                 = 0x00104468; // type:func size:0x178
aiUpdateDrivingMode__7Vehicle                                = 0x001045E0; // type:func size:0x238
aiUpdateAttack__7Vehicle                                     = 0x00104818; // type:func size:0x710
aiPickBestWeaponToFireNow__7Vehicle                          = 0x00104F28; // type:func size:0x1F0
aiIsGoodWeaponChoice__7Vehiclei                              = 0x00105118; // type:func size:0x108
